
FINAL OUTPUT TREE:

_ROOT [0,118,0,0,node,un, ("x" 0 0 0 "a")]
   testing [0,6,0,0,alpha]
   _NONE [8,10,4,51,node,fired,blt]
      _groupy [8,10,4,51,node,fired,blt]
         all [8,10,0,0,alpha]
   functions [12,20,0,0,alpha]
   in [22,23,0,0,alpha]
   _glom [28,32,9,23,node,fired,blt]
      _plpl [28,29,9,16,node,fired,blt]
         + [28,28,0,0,punct]
         + [29,29,0,0,punct]
      \n [30,30,0,0,white]
      _mimi [31,32,9,22,node,fired,blt]
         ! [31,31,0,0,punct]
         ! [32,32,0,0,punct]
   _list [34,40,4,76,node,fired,blt]
      one [34,36,0,0,alpha]
      two [38,40,0,0,alpha]
   _adjs [42,51,4,94,node,fired,blt]
      _adj [42,46,3,16,node,fired,blt]
         green [42,46,0,0,alpha]
      _adj [48,51,3,17,node,fired,blt]
         blue [48,51,0,0,alpha]
   _temps [53,55,3,5,node,fired,blt]
      _temp [53,55,3,5,node,fired,blt]
         hot [53,55,0,0,alpha]
   _gloms [57,65,4,99,node,fired,blt]
      _temp [57,60,3,5,node,fired,blt]
         warm [57,60,0,0,alpha]
      cold [62,65,0,0,alpha]
   _ab [67,69,12,20,node,fired,blt]
      1 [67,67,0,0,num]
      2 [69,69,0,0,num]
   3 [71,71,0,0,num]
   4 [73,73,0,0,num]
   5 [75,75,0,0,num]
   6 [77,77,0,0,num]
   7 [79,79,0,0,num]
   8 [81,81,0,0,num]
   1 [83,83,0,0,num]
   _bc [85,89,12,27,node,fired,blt]
      2 [85,85,0,0,num]
      3 [87,87,0,0,num]
      4 [89,89,0,0,num]
   5 [91,91,0,0,num]
   a [93,93,0,0,alpha]
   f [103,103,0,0,alpha]
   g [105,105,0,0,alpha]
   c [111,111,0,0,alpha]
   d [113,113,0,0,alpha]
   e [115,115,0,0,alpha]
   f [117,117,0,0,alpha]
