
FINAL OUTPUT TREE:

_ROOT [0,75,0,0,node,un]
   Test [0,3,0,0,alpha]
   \_ [4,4,0,0,white]
   file [5,8,0,0,alpha]
   \_ [9,9,0,0,white]
   for [10,12,0,0,alpha]
   \_ [13,13,0,0,white]
   noop [14,17,0,0,alpha]
   \_ [18,18,0,0,white]
   analyzer [19,26,0,0,alpha]
   . [27,27,0,0,punct]
   \n [28,28,0,0,white]
   Using [29,33,0,0,alpha]
   \_ [34,34,0,0,white]
   this [35,38,0,0,alpha]
   \_ [39,39,0,0,white]
   to [40,41,0,0,alpha]
   \_ [42,42,0,0,white]
   get [43,45,0,0,alpha]
   \_ [46,46,0,0,white]
   _RED [47,58,2,48,node,fired,blt]
      Linux [47,51,0,0,alpha, ("var" "zzz")]
      \_ [52,52,0,0,white]
      system [53,58,0,0,alpha]
   \_ [59,59,0,0,white]
   port [60,63,0,0,alpha]
   \_ [64,64,0,0,white]
   on [65,66,0,0,alpha]
   \_ [67,67,0,0,white]
   VT [68,69,0,0,alpha]
   \_ [70,70,0,0,white]
   2 [71,71,0,0,num]
   . [72,72,0,0,punct]
   0 [73,73,0,0,num]
   . [74,74,0,0,punct]
   \n [75,75,0,0,white]
